"","cluster","Disease.listname","median.pct.exp","median.avg.exp","median.avg.exp.scaled","mean.pct.exp","mean.avg.exp","mean.avg.exp.scaled","n.pct.exp.over","fr.pct.exp.over","n.genes","Disease.name","Disease.group","subclass"
"1","GE RG NKX2-1 DLK1","ASD HC65",5.84125209614309,0.236154906776861,0.336883868761284,11.1421650829141,0.530980367512937,0.375953690922004,24,0.4,60,"ASD HC65","GWAS","Patterning centers"
"2","GE RG NKX2-1 DLK1","DD",9.47456679709335,0.371459675705215,0.633255914375701,14.3243099363837,0.761843188252119,0.472282510512853,40,0.476190476190476,84,"DD","GWAS","Patterning centers"
"3","GE RG NKX2-1 DLK1","DISGENET::Giant Cell Glioblastoma",5.31022917831191,0.201952518617511,-0.0970918640489026,7.90217233167683,0.36933272203884,0.139575708193188,20,0.273972602739726,73,"Giant Cell Glioblastoma","DISGENET","Patterning centers"
"4","GE RG NKX2-1 DLK1","DISGENET::Glioblastoma",2.4035774175517,0.101420719036265,-0.14364414276776,7.27264909489616,0.341496320804166,0.0837944824019248,17,0.261538461538462,65,"Glioblastoma","DISGENET","Patterning centers"
"5","GE RG NKX2-1 DLK1","DISGENET::Glioblastoma Multiforme",3.63331470095025,0.145864099646728,0.0712109590174037,7.56225040770343,0.360021940331127,0.248891294662088,23,0.237113402061856,97,"Glioblastoma Multiforme","DISGENET","Patterning centers"
"6","GE RG NKX2-1 DLK1","DISGENET::Glioma",5.75740637227501,0.224490006428595,0.340851235960414,13.2938326811999,1.40801271663149,0.421697253075407,27,0.36,75,"Glioma","DISGENET","Patterning centers"
"7","GE RG NKX2-1 DLK1","DISGENET::M.Oligoastr+Oligodendrogliomas",3.74510899944103,0.15371257585932,0.153754690396402,9.41596494707802,0.475092923440568,0.372033004794124,10,0.32258064516129,31,"M.Oligoastr+Oligodendrogliomas","DISGENET","Patterning centers"
"8","GE RG NKX2-1 DLK1","DISGENET::Malignant Glioma",3.74510899944103,0.15371257585932,0.471955451560886,14.4290437797842,1.67989106861844,0.483074793832469,23,0.389830508474576,59,"Malignant Glioma","DISGENET","Patterning centers"
"9","GE RG NKX2-1 DLK1","DISGENET::Medulloblastomas",5.86920067076579,0.224490006428595,0.304981192751112,8.70380721694304,0.398420126008746,0.356295474582894,15,0.333333333333333,45,"Medulloblastomas","DISGENET","Patterning centers"
"10","GE RG NKX2-1 DLK1","DISGENET::Neuroblastoma",3.4097261039687,0.14014725805478,0.111706339668281,13.2488947609127,1.59929289254445,0.394523332176454,16,0.363636363636364,44,"Neuroblastoma","DISGENET","Patterning centers"
"11","GE RG NKX2-1 DLK1","GWAS::AD 2019",1.62101732811627,0.0633510924953321,-0.0744839620357709,5.79798356209759,0.289302402776194,0.0786474114762667,24,0.177777777777778,135,"AD 2019","GWAS","Patterning centers"
"12","GE RG NKX2-1 DLK1","GWAS::ADHD 2019",5.08664058133035,0.205395812702958,0.29305431532299,7.47550822276485,0.317530424138052,0.412208194807823,4,0.210526315789474,19,"ADHD 2019","GWAS","Patterning centers"
"13","GE RG NKX2-1 DLK1","GWAS::AN 2019",4.97484628283958,0.197913476639759,0.0934405756450001,9.88598183643172,0.493930547670972,0.202299897671971,26,0.279569892473118,93,"AN 2019","GWAS","Patterning centers"
"14","GE RG NKX2-1 DLK1","GWAS::ASD 2019",6.14868641699274,0.24152303088415,0.559807122274268,16.442146450531,2.60128756245263,0.518499891721735,8,0.4,20,"ASD 2019","GWAS","Patterning centers"
"15","GE RG NKX2-1 DLK1","GWAS::BD 2019",3.43767467859139,0.137503563665033,-0.0554743117560337,9.01962611017949,0.473047574820893,0.0763734705082694,43,0.238888888888889,180,"BD 2019","GWAS","Patterning centers"
"16","GE RG NKX2-1 DLK1","GWAS::IQ 2018",3.74510899944103,0.150393639769383,0.116631483247274,9.27416785438026,0.632123212905092,0.196700053182622,183,0.264069264069264,693,"IQ 2018","GWAS","Patterning centers"
"17","GE RG NKX2-1 DLK1","GWAS::MDD 2018",1.53717160424819,0.0613147211585487,-0.186482020600808,6.03801006148687,0.281160402647868,0.0902295271947952,9,0.18,50,"MDD 2018","GWAS","Patterning centers"
"18","GE RG NKX2-1 DLK1","GWAS::NEUROT 2018",2.99049748462829,0.118554671198085,0.127905910403462,8.16507970162487,0.397273303343299,0.24353753410101,56,0.241379310344828,232,"NEUROT 2018","GWAS","Patterning centers"
"19","GE RG NKX2-1 DLK1","GWAS::PD 2014",2.17998882057015,0.0829251322421492,-0.19178109029624,8.4446100656274,0.546779546377597,0.00465597378601826,8,0.296296296296296,27,"PD 2014","GWAS","Patterning centers"
"20","GE RG NKX2-1 DLK1","GWAS::SCZ 2020",2.65511458915595,0.0982817398194498,0.114088551538077,7.3909720400178,0.342983506573121,0.238455528106976,25,0.255102040816327,98,"SCZ 2020","GWAS","Patterning centers"
"21","GE RG NKX2-1 DLK1","MAGMA::AD 2019",1.73281162660704,0.0710166179009005,-0.117022508582842,6.41903864210115,0.298615978694022,0.0894750555867071,29,0.189542483660131,153,"AD 2019","MAGMA","Patterning centers"
